iModulon_number,iModulon_name,regulator,pvalue,qvalue,recall,precision,f1score,TP,regulon_size,imodulon_size,n_regs,Exp_variance,General function,Function,Category,Operon,Upregulating conditions,Downregulating conditions
0,NarL-1,NarL/Dnr,5.22E-16,8.76E-12,0.28,0.77777778,0.41176471,7,25,9,2,0.33,Nitrogen metabolism,Denitrification (Nitrate),Energy Metabolism,narIJHGK2,LB | Biofilm,p-anisaldehyde | NaNO2 | EDTA
1,DhcR,DhcR,6.94E-10,1.16E-05,1,0.5,0.66666667,3,3,6,1,0.26,Amino acid transport and metabolism,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis,atoDABE,Biofilm,M9_AA|PAO1_RsmS149
2,Uncharacterized-1,,,,,,,,,,,0.75,,,Uncharacterized,,Planktonic_Clin_Rif,M9glucAA_Zn
3,EatR,EatR,1.25E-13,1.05E-09,1,0.8,0.88888889,4,4,5,1,0.19,Amino acid transport and metabolism,Ethanolamine utilization,Amino Acid and Nucleotide Biosynthesis,PA4022-eat-eutBC,delHfq | delCrc,LB | M9glucAA_Cu|wspF|yhjH
4,AtuR,AtuR/LaoR,4.47E-26,7.50E-22,1,0.47619048,0.64516129,10,10,21,2,0.25,Carbon Metabolism,Geraniol degradation,Carbon Source Utilization,atuABCDEFG,Farnesol,"M9glucAA_Zn, delgluc"
5,HexR-1,HexR/GltR,4.35E-32,7.30E-28,0.92307692,0.70588235,0.8,12,13,17,2,0.89,Carbon Metabolism,Glucose metabolism,Carbon Source Utilization,gltKGFB,delcrc | delHfq,M9GlcNAcAA
6,ArgR-1,ArgR/Sigma factor X,1.60E-47,2.69E-43,0.91304348,0.58333333,0.71186441,21,23,36,2,0.31,Amino acid transport and metabolism,Arginine catabolism and biosynthesis,Amino Acid and Nucleotide Biosynthesis,"aruBCDEFG,arcBD, atoJQMP",R10LB,"M9glucAA_Cu, Fe, Pqt, Zn"
7,AntR,AntR,6.75E-19,1.13E-14,1,0.75,0.85714286,6,6,8,1,0.35,Secondary metabolites,Degradation of anthranilate to tricarboxylic acid cycle intermediates,Miscellaneous Metabolism,antABC and catBCA,delcrc | Biofilm,delhfQ|alkanes
8,EutR,EutR,4.70E-16,7.88E-12,1,0.71428571,0.83333333,5,5,7,1,0.29,Amino acid transport and metabolism,Ethanolamine catabolism,Amino Acid and Nucleotide Biosynthesis,PA5506-PA5510 (eutBAT),Diallyl disulphide | RmS149,CAMHB | Biofilm
9,PmrA,PmrA,2.35E-18,3.94E-14,1,0.35,0.51851852,7,7,20,1,0.46,Antibiotics resistance,Polymyxins resistance,Defense mechanisms,arnBCADTEF,alkanes,delcrc | delhfq
10,Zur-1,Zur/RutR,2.44E-38,4.10E-34,0.72413793,0.38888889,0.5060241,21,29,54,2,1.3,Inorganic ion metabolism,Zinc uptake,Metal Homeostasis,"znuCBA, others",M9glucAA_Cu|EDTA|NaNO2|Cisplatin,Biofilm
11,AHL,AHL,1.25E-13,2.09E-09,1,0.8,0.88888889,4,4,5,1,0.31,Quorum sensing,AHL synthesis,Quorum sensing,PA1891-PA1897,Hypoxia|DPD|Paraquat,Diallyl disulphide
12,TagR1,TagR1/Sfa2,0,0,0.20740741,0.73684211,0.32369942,28,38,135,2,1.26,Secretion system,H1-Type VI secretion system,Secretion system,pppA-ppkA,Doxorubicin,EDTA|NaNO2|pBS228
13,Uncharacterized-2,,,,,,,,,,,1.49,,,Uncharacterized,,M9glucAA_Cu|EDTA|NaNO2|Cisplatin,
14,ErbR-1,LldR/ErbR,4.78E-14,8.01E-10,0.53333333,0.18181818,0.27118644,8,15,44,2,0.59,Amino acid transport and metabolism,Pyrroloquinoline quinone biosynthesis,Amino Acid and Nucleotide Biosynthesis,pqqABCDEH,M9glucAA_Zn,DPD|paraquat|DDS
15,LasR,LasR/MvfR,2.91E-22,4.89E-18,0.63157895,0.28571429,0.39344262,12,19,42,2,1.31,Inorganic ion metabolism,Pyochelin biosynthesis and Secretion (I) system,Metal Homeostasis,aprDEFA and ambEDCB,Rosamarinic acid,M9GlcNAc | DDS
16,Translational-1,,,,,,,,,,,2.64,,,Translational,,DDS,Planktonic|MrglucAA_Zn
17,RpoN,RpoN,5.79E-94,9.71E-90,0.84,0.93333333,0.88421053,42,50,45,1,0.93,Carbon metabolism,Starch and sucrose metabolism,Carbon Source Utilization,glgBP-katE,Planktonic,DDS
18,MexZ,MexZ,MexZ,0.0000006442964,0.0000006442964,1,0.4,0.571429,2,2,,0.06,Antibiotics resistance,Aminoglycoside resistance,Defense mechanisms,mexXYZ,Acetate|hypoxia,delmexZ|NaoCl
19,FruR,LldR/FruR,9.90E-13,1.66E-08,0.625,0.41666667,0.5,5,8,12,2,0.2,Carbon Metabolism,Fructose and mannose metabolism/Pentose phosphate pathway,Carbon Source Utilization,fruAKI,M9frucAA|delcrc|delhfq|DDS,M9glucAA_pqt|M9glucAA_lowpH
20,MmsR,PrpR/MmsR,3.37E-15,5.65E-11,0.75,0.4,0.52173913,6,8,15,2,0.6,Amino acid transport and metabolism,Carnitine catabolism,Amino Acid and Nucleotide Biosynthesis,atoDABE,delwspF,delyhjH|M9glyAA|M9pyruAA|M9sucAA
21,Anr-1,NrdR/Anr,8.55E-27,1.43E-22,0.44117647,0.46875,0.45454545,15,34,32,2,0.78,Nitrogen metabolism,Molybdenum cofactor biosynthesis,Metal Homeostasis,moaB1EDC,MUC5B|M9glucAA,M9glcNAc_gradient
22,Singlet,,,,,,,,,,,0.12,,,Singlet,,,
23,HexR-2,HexR,3.53E-24,5.92E-20,0.88888889,0.88888889,0.88888889,8,9,9,1,0.36,Carbon Metabolism,Glucose metabolism,Carbon Source Utilization,"gltR,glk,edd,gapA",,
24,AmiE,AmiE,1.03E-14,1.73E-10,1,0.45454545,0.625,5,5,11,1,0.59,Amino acid transport and metabolism,Pyroglutamate transport (Porins),Amino Acid and Nucleotide Biosynthesis,PA2110-PA2114,,
